Region	Enabled	DataFlag	Start	End	Step	Sweeps	Dwell	Mode	CAE/CRR	Mag	Divide by Ten	Notes	Function	Line-Style	Point-Style	Sweeps-Acquired
1	true	Original	1400.0	-5.0	-0.5	1	0.200	CAE	50.00	High	false	analyzer warmup	7 Channel Acquisition			1
Layer	Enabled	DataFlag	Notes	Formula	Line-Style	Point-Style
1	True		Ch(1)+Ch(2)+Ch(3)+Ch(4)+Ch(5)+Ch(6)+Ch(7)		
Energy	Counts
270.35	0
270.30	0
270.25	0
270.20	0
270.15	0
270.10	0
270.05	0
270.00	0
269.95	0
269.90	0
269.85	0
269.80	0
269.75	0
269.70	0
269.65	0
269.60	0
269.55	0
269.50	0
269.45	0
269.40	0
269.35	0
269.30	0
269.25	0
269.20	0
269.15	0
269.10	0
269.05	0
269.00	0
268.95	0
268.90	0
268.85	0
268.80	0
268.75	0
268.70	0
268.65	0
268.60	0
268.55	0
268.50	0
268.45	0
268.40	0
268.35	0
268.30	0
268.25	0
268.20	0
268.15	0
268.10	0
268.05	0
268.00	0
267.95	0
267.90	0
267.85	0
267.80	0
267.75	0
267.70	0
267.65	0
267.60	0
267.55	0
267.50	0
267.45	0
267.40	0
267.35	0
267.30	0
267.25	0
267.20	0
267.15	0
267.10	0
267.05	0
267.00	0
266.95	0
266.90	0
266.85	0
266.80	0
266.75	0
266.70	0
266.65	0
266.60	0
266.55	0
266.50	0
266.45	0
266.40	0
266.35	0
266.30	0
266.25	0
266.20	0
266.15	0
266.10	0
266.05	0
266.00	0
265.95	0
265.90	0
265.85	0
265.80	0
265.75	0
265.70	0
265.65	0
265.60	0
265.55	0
265.50	0
265.45	0
265.40	0
265.35	0
265.30	0
265.25	0
265.20	0
265.15	0
265.10	0
265.05	0
265.00	0
264.95	0
264.90	0
264.85	0
264.80	0
264.75	0
264.70	0
264.65	0
264.60	0
264.55	0
264.50	0
264.45	0
264.40	0
264.35	0
264.30	0
264.25	0
264.20	0
264.15	0
264.10	0
264.05	0
264.00	0
263.95	0
263.90	0
263.85	0
263.80	0
263.75	0
263.70	0
263.65	0
263.60	0
263.55	0
263.50	0
263.45	0
263.40	0
263.35	0
263.30	0
263.25	0
263.20	0
263.15	0
263.10	0
263.05	0
263.00	0
262.95	0
262.90	0
262.85	0
262.80	0
262.75	0
262.70	0
262.65	0
262.60	0
262.55	0
262.50	0
262.45	0
262.40	0
262.35	0
262.30	0
262.25	0
262.20	0
262.15	0
262.10	0
262.05	0
262.00	0
261.95	0
261.90	0
261.85	0
261.80	0
261.75	0
261.70	0
261.65	0
261.60	0
261.55	0
261.50	0
261.45	0
261.40	0
261.35	0
261.30	0
261.25	0
261.20	0
261.15	0
261.10	0
261.05	0
261.00	0
260.95	0
260.90	0
260.85	0
260.80	0
260.75	0
260.70	0
260.65	0
260.60	0
260.55	0
260.50	0
260.45	0
260.40	0
260.35	0
260.30	0
260.25	0
260.20	0
260.15	0
260.10	0
260.05	0
260.00	0
Layer	Enabled	DataFlag	Notes	Formula	Line-Style	Point-Style
3	False		0)		
Energy	Counts
330.00	0
329.95	0
329.90	0
329.85	0
329.80	0
329.75	0
329.70	0
329.65	0
329.60	0
329.55	0
329.50	0
329.45	0
329.40	0
329.35	0
329.30	0
329.25	0
329.20	0
329.15	0
329.10	0
329.05	0
329.00	0
328.95	0
328.90	0
328.85	0
328.80	0
328.75	0
328.70	0
328.65	0
328.60	0
328.55	0
328.50	0
328.45	0
328.40	0
328.35	0
328.30	0
328.25	0
328.20	0
328.15	0
328.10	0
328.05	0
328.00	0
327.95	0
327.90	0
327.85	0
327.80	0
327.75	0
327.70	0
327.65	0
327.60	0
327.55	0
327.50	0
327.45	0
327.40	0
327.35	0
327.30	0
327.25	0
327.20	0
327.15	0
327.10	0
327.05	0
327.00	0
326.95	0
326.90	0
326.85	0
326.80	0
326.75	0
326.70	0
326.65	0
326.60	0
326.55	0
326.50	0
326.45	0
326.40	0
326.35	0
326.30	0
326.25	0
326.20	0
326.15	0
326.10	0
326.05	0
326.00	0
325.95	0
325.90	0
325.85	0
325.80	0
325.75	0
325.70	0
325.65	0
325.60	0
325.55	0
325.50	0
325.45	0
325.40	0
325.35	0
325.30	0
325.25	0
325.20	0
325.15	0
325.10	0
325.05	0
325.00	0
324.95	0
324.90	0
324.85	0
324.80	0
324.75	0
324.70	0
324.65	0
324.60	0
324.55	0
324.50	0
324.45	0
324.40	0
324.35	0
324.30	0
324.25	0
324.20	0
324.15	0
324.10	0
324.05	0
324.00	0
323.95	0
323.90	0
323.85	0
323.80	0
323.75	0
323.70	0
323.65	0
323.60	0
323.55	0
323.50	0
323.45	0
323.40	0
323.35	0
323.30	0
323.25	0
323.20	0
323.15	0
323.10	0
323.05	0
323.00	0
322.95	0
322.90	0
322.85	0
322.80	0
322.75	0
322.70	0
322.65	0
322.60	0
322.55	0
322.50	0
322.45	0
322.40	0
322.35	0
322.30	0
322.25	0
322.20	0
322.15	0
322.10	0
322.05	0
322.00	0
321.95	0
321.90	0
321.85	0
321.80	0
321.75	0
321.70	0
321.65	0
321.60	0
321.55	0
321.50	0
321.45	0
321.40	0
321.35	0
321.30	0
321.25	0
321.20	0
321.15	0
321.10	0
321.05	0
321.00	0
320.95	0
320.90	0
320.85	0
320.80	0
320.75	0
320.70	0
320.65	0
320.60	0
320.55	0
320.50	0
320.45	0
320.40	0
320.35	0
320.30	0
320.25	0
320.20	0
320.15	0
320.10	0
320.05	0
320.00	0
319.95	0
319.90	0
319.85	0
319.80	0
319.75	0
319.70	0
319.65	0
319.60	0
319.55	0
319.50	0
319.45	0
319.40	0
319.35	0
319.30	0
319.25	0
319.20	0
319.15	0
319.10	0
319.05	0
319.00	0
318.95	0
318.90	0
318.85	0
318.80	0
318.75	0
318.70	0
318.65	0
318.60	0
318.55	0
318.50	0
318.45	0
318.40	0
318.35	0
318.30	0
318.25	0
318.20	0
318.15	0
318.10	0
318.05	0
318.00	0
317.95	0
317.90	0
317.85	0
317.80	0
317.75	0
317.70	0
317.65	0
317.60	0
317.55	0
317.50	0
317.45	0
317.40	0
317.35	0
317.30	0
317.25	0
317.20	0
317.15	0
317.10	0
317.05	0
317.00	0
316.95	0
316.90	0
316.85	0
316.80	0
316.75	0
316.70	0
316.65	0
316.60	0
316.55	0
316.50	0
316.45	0
316.40	0
316.35	0
316.30	0
316.25	0
316.20	0
316.15	0
316.10	0
316.05	0
316.00	0
315.95	0
315.90	0
315.85	0
315.80	0
315.75	0
315.70	0
315.65	0
315.60	0
315.55	0
315.50	0
315.45	0
315.40	0
315.35	0
315.30	0
315.25	0
315.20	0
315.15	0
315.10	0
315.05	0
315.00	0
314.95	0
314.90	0
314.85	0
314.80	0
314.75	0
314.70	0
314.65	0
314.60	0
314.55	0
314.50	0
314.45	0
314.40	0
314.35	0
314.30	0
314.25	0
314.20	0
314.15	0
314.10	0
314.05	0
314.00	0
313.95	0
313.90	0
313.85	0
313.80	0
313.75	0
313.70	0
313.65	0
313.60	0
313.55	0
313.50	0
313.45	0
313.40	0
313.35	0
313.30	0
313.25	0
313.20	0
313.15	0
313.10	0
313.05	0
313.00	0
312.95	0
312.90	0
312.85	0
312.80	0
312.75	0
312.70	0
312.65	0
312.60	0
312.55	0
312.50	0
312.45	0
312.40	0
312.35	0
312.30	0
312.25	0
312.20	0
312.15	0
312.10	0
312.05	0
312.00	0
311.95	0
311.90	0
311.85	0
311.80	0
311.75	0
311.70	0
311.65	0
311.60	0
311.55	0
311.50	0
311.45	0
311.40	0
311.35	0
311.30	0
311.25	0
311.20	0
311.15	0
311.10	0
311.05	0
311.00	0
310.95	0
310.90	0
310.85	0
310.80	0
310.75	0
310.70	0
310.65	0
310.60	0
310.55	0
310.50	0
310.45	0
310.40	0
310.35	0
310.30	0
310.25	0
310.20	0
310.15	0
310.10	0
310.05	0
310.00	0
309.95	0
309.90	0
309.85	0
309.80	0
309.75	0
309.70	0
309.65	0
309.60	0
309.55	0
309.50	0
309.45	0
309.40	0
309.35	0
309.30	0
309.25	0
309.20	0
309.15	0
309.10	0
309.05	0
309.00	0
308.95	0
308.90	0
308.85	0
308.80	0
308.75	0
308.70	0
308.65	0
308.60	0
308.55	0
308.50	0
308.45	0
308.40	0
308.35	0
308.30	0
308.25	0
308.20	0
308.15	0
308.10	0
308.05	0
308.00	0
307.95	0
307.90	0
307.85	0
307.80	0
307.75	0
307.70	0
307.65	0
307.60	0
307.55	0
307.50	0
307.45	0
307.40	0
307.35	0
307.30	0
307.25	0
307.20	0
307.15	0
307.10	0
307.05	0
307.00	0
306.95	0
306.90	0
306.85	0
306.80	0
306.75	0
306.70	0
306.65	0
306.60	0
306.55	0
306.50	0
306.45	0
306.40	0
306.35	0
306.30	0
306.25	0
306.20	0
306.15	0
306.10	0
306.05	0
306.00	0
305.95	0
305.90	0
305.85	0
305.80	0
305.75	0
305.70	0
305.65	0
305.60	0
305.55	0
305.50	0
305.45	0
305.40	0
305.35	0
305.30	0
305.25	0
305.20	0
305.15	0
305.10	0
305.05	0
305.00	0
304.95	0
304.90	0
304.85	0
304.80	0
304.75	0
304.70	0
304.65	0
304.60	0
304.55	0
304.50	0
304.45	0
304.40	0
304.35	0
304.30	0
304.25	0
304.20	0
304.15	0
304.10	0
304.05	0
304.00	0
303.95	0
303.90	0
303.85	0
303.80	0
303.75	0
303.70	0
303.65	0
303.60	0
303.55	0
303.50	0
303.45	0
303.40	0
303.35	0
303.30	0
303.25	0
303.20	0
303.15	0
303.10	0
303.05	0
303.00	0
302.95	0
302.90	0
302.85	0
302.80	0
302.75	0
302.70	0
302.65	0
302.60	0
302.55	0
302.50	0
302.45	0
302.40	0
302.35	0
302.30	0
302.25	0
302.20	0
302.15	0
302.10	0
302.05	0
302.00	0
301.95	0
301.90	0
301.85	0
301.80	0
301.75	0
301.70	0
301.65	0
301.60	0
301.55	0
301.50	0
301.45	0
301.40	0
301.35	0
301.30	0
301.25	0
301.20	0
301.15	0
301.10	0
301.05	0
301.00	0
300.95	0
300.90	0
300.85	0
300.80	0
300.75	0
300.70	0
300.65	0
300.60	0
300.55	0
300.50	0
300.45	0
300.40	0
300.35	0
300.30	0
300.25	0
300.20	0
300.15	0
300.10	0
300.05	0
300.00	0
299.95	0
299.90	0
299.85	0
299.80	0
299.75	0
299.70	0
299.65	0
299.60	0
299.55	0
299.50	0
299.45	0
299.40	0
299.35	0
299.30	0
299.25	0
299.20	0
299.15	0
299.10	0
299.05	0
299.00	0
298.95	0
298.90	0
298.85	0
298.80	0
298.75	0
298.70	0
298.65	0
298.60	0
298.55	0
298.50	0
298.45	0
298.40	0
298.35	0
298.30	0
298.25	0
298.20	0
298.15	0
298.10	0
298.05	0
298.00	0
297.95	0
297.90	0
297.85	0
297.80	0
297.75	0
297.70	0
297.65	0
297.60	0
297.55	0
297.50	0
297.45	0
297.40	0
297.35	0
297.30	0
297.25	0
297.20	0
297.15	0
297.10	0
297.05	0
297.00	0
296.95	0
296.90	0
296.85	0
296.80	0
296.75	0
296.70	0
296.65	0
296.60	0
296.55	0
296.50	0
296.45	0
296.40	0
296.35	0
296.30	0
296.25	0
296.20	0
296.15	0
296.10	0
296.05	0
296.00	0
295.95	0
295.90	0
295.85	0
295.80	0
295.75	0
295.70	0
295.65	0
295.60	0
295.55	0
295.50	0
295.45	0
295.40	0
295.35	0
295.30	0
295.25	0
295.20	0
295.15	0
295.10	0
295.05	0
295.00	0
294.95	0
294.90	0
294.85	0
294.80	0
294.75	0
294.70	0
294.65	0
294.60	0
294.55	0
294.50	0
294.45	0
294.40	0
294.35	0
294.30	0
294.25	0
294.20	0
294.15	0
294.10	0
294.05	0
294.00	0
293.95	0
293.90	0
293.85	0
293.80	0
293.75	0
293.70	0
293.65	0
293.60	0
293.55	0
293.50	0
293.45	0
293.40	0
293.35	0
293.30	0
293.25	0
293.20	0
293.15	0
293.10	0
293.05	0
293.00	0
292.95	0
292.90	0
292.85	0
292.80	0
292.75	0
292.70	0
292.65	0
292.60	0
292.55	0
292.50	0
292.45	0
292.40	0
292.35	0
292.30	0
292.25	0
292.20	0
292.15	0
292.10	0
292.05	0
292.00	0
291.95	0
291.90	0
291.85	0
291.80	0
291.75	0
291.70	0
291.65	0
291.60	0
291.55	0
291.50	0
291.45	0
291.40	0
291.35	0
291.30	0
291.25	0
291.20	0
291.15	0
291.10	0
291.05	0
291.00	0
290.95	0
290.90	0
290.85	0
290.80	0
290.75	0
290.70	0
290.65	0
290.60	0
290.55	0
290.50	0
290.45	0
290.40	0
290.35	0
290.30	0
290.25	0
290.20	0
290.15	0
290.10	0
290.05	0
290.00	0
289.95	0
289.90	0
289.85	0
289.80	0
289.75	0
289.70	0
289.65	0
289.60	0
289.55	0
289.50	0
289.45	0
289.40	0
289.35	0
289.30	0
289.25	0
289.20	0
289.15	0
289.10	0
289.05	0
289.00	0
288.95	0
288.90	0
288.85	0
288.80	0
288.75	0
288.70	0
288.65	0
288.60	0
288.55	0
288.50	0
288.45	0
288.40	0
288.35	0
288.30	0
288.25	0
288.20	0
288.15	0
288.10	0
288.05	0
288.00	0
287.95	0
287.90	0
287.85	0
287.80	0
287.75	0
287.70	0
287.65	0
287.60	0
287.55	0
287.50	0
287.45	0
287.40	0
287.35	0
287.30	0
287.25	0
287.20	0
287.15	0
287.10	0
287.05	0
287.00	0
286.95	0
286.90	0
286.85	0
286.80	0
286.75	0
286.70	0
286.65	0
286.60	0
286.55	0
286.50	0
286.45	0
286.40	0
286.35	0
286.30	0
286.25	0
286.20	0
286.15	0
286.10	0
286.05	0
286.00	0
285.95	0
285.90	0
285.85	0
285.80	0
285.75	0
285.70	0
285.65	0
285.60	0
285.55	0
285.50	0
285.45	0
285.40	0
285.35	0
285.30	0
285.25	0
285.20	0
285.15	0
285.10	0
285.05	0
285.00	0
284.95	0
284.90	0
284.85	0
284.80	0
284.75	0
284.70	0
284.65	0
284.60	0
284.55	0
284.50	0
284.45	0
284.40	0
284.35	0
284.30	0
284.25	0
284.20	0
284.15	0
284.10	0
284.05	0
284.00	0
283.95	0
283.90	0
283.85	0
283.80	0
283.75	0
283.70	0
283.65	0
283.60	0
283.55	0
283.50	0
283.45	0
283.40	0
283.35	0
283.30	0
283.25	0
283.20	0
283.15	0
283.10	0
283.05	0
283.00	0
282.95	0
282.90	0
282.85	0
282.80	0
282.75	0
282.70	0
282.65	0
282.60	0
282.55	0
282.50	0
282.45	0
282.40	0
282.35	0
282.30	0
282.25	0
282.20	0
282.15	0
282.10	0
282.05	0
282.00	0
281.95	0
281.90	0
281.85	0
281.80	0
281.75	0
281.70	0
281.65	0
281.60	0
281.55	0
281.50	0
281.45	0
281.40	0
281.35	0
281.30	0
281.25	0
281.20	0
281.15	0
281.10	0
281.05	0
281.00	0
280.95	0
280.90	0
280.85	0
280.80	0
280.75	0
280.70	0
280.65	0
280.60	0
280.55	0
280.50	0
280.45	0
280.40	0
280.35	0
280.30	0
280.25	0
280.20	0
280.15	0
280.10	0
280.05	0
280.00	0
279.95	0
279.90	0
279.85	0
279.80	0
279.75	0
279.70	0
279.65	0
279.60	0
279.55	0
279.50	0
279.45	0
279.40	0
279.35	0
279.30	0
279.25	0
279.20	0
279.15	0
279.10	0
279.05	0
279.00	0
278.95	0
278.90	0
278.85	0
278.80	0
278.75	0
278.70	0
278.65	0
278.60	0
278.55	0
278.50	0
278.45	0
278.40	0
278.35	0
278.30	0
278.25	0
278.20	0
278.15	0
278.10	0
278.05	0
278.00	0
277.95	0
277.90	0
277.85	0
277.80	0
277.75	0
277.70	0
277.65	0
277.60	0
277.55	0
277.50	0
277.45	0
277.40	0
277.35	0
277.30	0
277.25	0
277.20	0
277.15	0
277.10	0
277.05	0
277.00	0
276.95	0
276.90	0
276.85	0
276.80	0
276.75	0
276.70	0
276.65	0
276.60	0
276.55	0
276.50	0
276.45	0
276.40	0
276.35	0
276.30	0
276.25	0
276.20	0
276.15	0
276.10	0
276.05	0
276.00	0
275.95	0
275.90	0
275.85	0
275.80	0
275.75	0
275.70	0
275.65	0
275.60	0
275.55	0
275.50	0
275.45	0
275.40	0
275.35	0
275.30	0
275.25	0
275.20	0
275.15	0
275.10	0
275.05	0
275.00	0
274.95	0
274.90	0
274.85	0
274.80	0
274.75	0
274.70	0
274.65	0
274.60	0
274.55	0
274.50	0
274.45	0
274.40	0
274.35	0
274.30	0
274.25	0
274.20	0
274.15	0
274.10	0
274.05	0
274.00	0
273.95	0
273.90	0
273.85	0
273.80	0
273.75	0
273.70	0
273.65	0
273.60	0
273.55	0
273.50	0
273.45	0
273.40	0
273.35	0
273.30	0
273.25	0
273.20	0
273.15	0
273.10	0
273.05	0
273.00	0
272.95	0
272.90	0
272.85	0
272.80	0
272.75	0
272.70	0
272.65	0
272.60	0
272.55	0
272.50	0
272.45	0
272.40	0
272.35	0
272.30	0
272.25	0
272.20	0
272.15	0
272.10	0
272.05	0
272.00	0
271.95	0
271.90	0
271.85	0
271.80	0
271.75	0
271.70	0
271.65	0
271.60	0
271.55	0
271.50	0
271.45	0
271.40	0
271.35	0
271.30	0
271.25	0
271.20	0
271.15	0
271.10	0
271.05	0
271.00	0
270.95	0
270.90	0
270.85	0
270.80	0
270.75	0
270.70	0
270.65	0
270.60	0
270.55	0
270.50	0
270.45	0
270.40	0
270.35	0
270.30	0
270.25	0
270.20	0
270.15	0
270.10	0
270.05	0
270.00	0
269.95	0
269.90	0
269.85	0
269.80	0
269.75	0
269.70	0
269.65	0
269.60	0
269.55	0
269.50	0
269.45	0
269.40	0
269.35	0
269.30	0
269.25	0
269.20	0
269.15	0
269.10	0
269.05	0
269.00	0
268.95	0
268.90	0
268.85	0
268.80	0
268.75	0
268.70	0
268.65	0
268.60	0
268.55	0
268.50	0
268.45	0
268.40	0
268.35	0
268.30	0
268.25	0
268.20	0
268.15	0
268.10	0
268.05	0
268.00	0
267.95	0
267.90	0
267.85	0
267.80	0
267.75	0
267.70	0
267.65	0
267.60	0
267.55	0
267.50	0
267.45	0
267.40	0
267.35	0
267.30	0
267.25	0
267.20	0
267.15	0
267.10	0
267.05	0
267.00	0
266.95	0
266.90	0
266.85	0
266.80	0
266.75	0
266.70	0
266.65	0
266.60	0
266.55	0
266.50	0
266.45	0
266.40	0
266.35	0
266.30	0
266.25	0
266.20	0
266.15	0
266.10	0
266.05	0
266.00	0
265.95	0
265.90	0
265.85	0
265.80	0
265.75	0
265.70	0
265.65	0
265.60	0
265.55	0
265.50	0
265.45	0
265.40	0
265.35	0
265.30	0
265.25	0
265.20	0
265.15	0
265.10	0
265.05	0
265.00	0
264.95	0
264.90	0
264.85	0
264.80	0
264.75	0
264.70	0
264.65	0
264.60	0
264.55	0
264.50	0
264.45	0
264.40	0
264.35	0
264.30	0
264.25	0
264.20	0
264.15	0
264.10	0
264.05	0
264.00	0
263.95	0
263.90	0
263.85	0
263.80	0
263.75	0
263.70	0
263.65	0
263.60	0
263.55	0
263.50	0
263.45	0
263.40	0
263.35	0
263.30	0
263.25	0
263.20	0
263.15	0
263.10	0
263.05	0
263.00	0
262.95	0
262.90	0
262.85	0
262.80	0
262.75	0
262.70	0
262.65	0
262.60	0
262.55	0
262.50	0
262.45	0
262.40	0
262.35	0
262.30	0
262.25	0
262.20	0
262.15	0
262.10	0
262.05	0
262.00	0
261.95	0
261.90	0
261.85	0
261.80	0
261.75	0
261.70	0
261.65	0
261.60	0
261.55	0
261.50	0
261.45	0
261.40	0
261.35	0
261.30	0
261.25	0
261.20	0
261.15	0
261.10	0
261.05	0
261.00	0
260.95	0
260.90	0
260.85	0
260.80	0
260.75	0
260.70	0
260.65	0
260.60	0
260.55	0
260.50	0
260.45	0
260.40	0
260.35	0
260.30	0
260.25	0
260.20	0
260.15	0
260.10	0
260.05	0
260.00	0
Layer	Enabled	DataFlag	Notes	Formula	Line-Style	Point-Style
4	False		0)		
Energy	Counts
330.00	0
329.95	0
329.90	0
329.85	0
329.80	0
329.75	0
329.70	0
329.65	0
329.60	0
329.55	0
329.50	0
329.45	0
329.40	0
329.35	0
329.30	0
329.25	0
329.20	0
329.15	0
329.10	0
329.05	0
329.00	0
328.95	0
328.90	0
328.85	0
328.80	0
328.75	0
328.70	0
328.65	0
328.60	0
328.55	0
328.50	0
328.45	0
328.40	0
328.35	0
328.30	0
328.25	0
328.20	0
328.15	0
328.10	0
328.05	0
328.00	0
327.95	0
327.90	0
327.85	0
327.80	0
327.75	0
327.70	0
327.65	0
327.60	0
327.55	0
327.50	0
327.45	0
327.40	0
327.35	0
327.30	0
327.25	0
327.20	0
327.15	0
327.10	0
327.05	0
327.00	0
326.95	0
326.90	0
326.85	0
326.80	0
326.75	0
326.70	0
326.65	0
326.60	0
326.55	0
326.50	0
326.45	0
326.40	0
326.35	0
326.30	0
326.25	0
326.20	0
326.15	0
326.10	0
326.05	0
326.00	0
325.95	0
325.90	0
325.85	0
325.80	0
325.75	0
325.70	0
325.65	0
325.60	0
325.55	0
325.50	0
325.45	0
325.40	0
325.35	0
325.30	0
325.25	0
325.20	0
325.15	0
325.10	0
325.05	0
325.00	0
324.95	0
324.90	0
324.85	0
324.80	0
324.75	0
324.70	0
324.65	0
324.60	0
324.55	0
324.50	0
324.45	0
324.40	0
324.35	0
324.30	0
324.25	0
324.20	0
324.15	0
324.10	0
324.05	0
324.00	0
323.95	0
323.90	0
323.85	0
323.80	0
323.75	0
323.70	0
323.65	0
323.60	0
323.55	0
323.50	0
323.45	0
323.40	0
323.35	0
323.30	0
323.25	0
323.20	0
323.15	0
323.10	0
323.05	0
323.00	0
322.95	0
322.90	0
322.85	0
322.80	0
322.75	0
322.70	0
322.65	0
322.60	0
322.55	0
322.50	0
322.45	0
322.40	0
322.35	0
322.30	0
322.25	0
322.20	0
322.15	0
322.10	0
322.05	0
322.00	0
321.95	0
321.90	0
321.85	0
321.80	0
321.75	0
321.70	0
321.65	0
321.60	0
321.55	0
321.50	0
321.45	0
321.40	0
321.35	0
321.30	0
321.25	0
321.20	0
321.15	0
321.10	0
321.05	0
321.00	0
320.95	0
320.90	0
320.85	0
320.80	0
320.75	0
320.70	0
320.65	0
320.60	0
320.55	0
320.50	0
320.45	0
320.40	0
320.35	0
320.30	0
320.25	0
320.20	0
320.15	0
320.10	0
320.05	0
320.00	0
319.95	0
319.90	0
319.85	0
319.80	0
319.75	0
319.70	0
319.65	0
319.60	0
319.55	0
319.50	0
319.45	0
319.40	0
319.35	0
319.30	0
319.25	0
319.20	0
319.15	0
319.10	0
319.05	0
319.00	0
318.95	0
318.90	0
318.85	0
318.80	0
318.75	0
318.70	0
318.65	0
318.60	0
318.55	0
318.50	0
318.45	0
318.40	0
318.35	0
318.30	0
318.25	0
318.20	0
318.15	0
318.10	0
318.05	0
318.00	0
317.95	0
317.90	0
317.85	0
317.80	0
317.75	0
317.70	0
317.65	0
317.60	0
317.55	0
317.50	0
317.45	0
317.40	0
317.35	0
317.30	0
317.25	0
317.20	0
317.15	0
317.10	0
317.05	0
317.00	0
316.95	0
316.90	0
316.85	0
316.80	0
316.75	0
316.70	0
316.65	0
316.60	0
316.55	0
316.50	0
316.45	0
316.40	0
316.35	0
316.30	0
316.25	0
316.20	0
316.15	0
316.10	0
316.05	0
316.00	0
315.95	0
315.90	0
315.85	0
315.80	0
315.75	0
315.70	0
315.65	0
315.60	0
315.55	0
315.50	0
315.45	0
315.40	0
315.35	0
315.30	0
315.25	0
315.20	0
315.15	0
315.10	0
315.05	0
315.00	0
314.95	0
314.90	0
314.85	0
314.80	0
314.75	0
314.70	0
314.65	0
314.60	0
314.55	0
314.50	0
314.45	0
314.40	0
314.35	0
314.30	0
314.25	0
314.20	0
314.15	0
314.10	0
314.05	0
314.00	0
313.95	0
313.90	0
313.85	0
313.80	0
313.75	0
313.70	0
313.65	0
313.60	0
313.55	0
313.50	0
313.45	0
313.40	0
313.35	0
313.30	0
313.25	0
313.20	0
313.15	0
313.10	0
313.05	0
313.00	0
312.95	0
312.90	0
312.85	0
312.80	0
312.75	0
312.70	0
312.65	0
312.60	0
312.55	0
312.50	0
312.45	0
312.40	0
312.35	0
312.30	0
312.25	0
312.20	0
312.15	0
312.10	0
312.05	0
312.00	0
311.95	0
311.90	0
311.85	0
311.80	0
311.75	0
311.70	0
311.65	0
311.60	0
311.55	0
311.50	0
311.45	0
311.40	0
311.35	0
311.30	0
311.25	0
311.20	0
311.15	0
311.10	0
311.05	0
311.00	0
310.95	0
310.90	0
310.85	0
310.80	0
310.75	0
310.70	0
310.65	0
310.60	0
310.55	0
310.50	0
310.45	0
310.40	0
310.35	0
310.30	0
310.25	0
310.20	0
310.15	0
310.10	0
310.05	0
310.00	0
309.95	0
309.90	0
309.85	0
309.80	0
309.75	0
309.70	0
309.65	0
309.60	0
309.55	0
309.50	0
309.45	0
309.40	0
309.35	0
309.30	0
309.25	0
309.20	0
309.15	0
309.10	0
309.05	0
309.00	0
308.95	0
308.90	0
